Review,AMBIENCE,QUALITY,PRICES,LOCATION,SERVICE
"La nourriture y est plus que mÃ©diocre ( poisson brÃ»lÃ©, plat de moules sans saveur, desserts insipides ) et de plus un service inexistant plus une addition plus que salÃ©e.",0,1,1,0,1
Le service dans ce bistro plus que typique parisien est agrÃ©ablement bon.,0,0,0,0,1
"Les plats sont dÃ©cevants, trop gras avec un goÃ»t pas agrÃ©able.",0,1,0,0,0
Les prix comme on peut se l'imaginer dans ce type d'Ã©tablissement pas trop Ã©levÃ©s mais quand mÃªme trop pour la qualitÃ© servi.,0,1,1,0,0
"En commenÃ§ant par les escargots tiÃ¨des et minuscules, l'entre cÃ´tÃ© pleine de veines sans goÃ»t et Sans texture.",0,1,0,0,0
Les serveuses totalement absentes et incompÃ©tente et le responsable aveugle a tout ca.,0,0,0,0,1
Quelle blague et pour finir une addition de 75â¬ alors que je n'ai rien pu manger !,0,1,1,0,0
"Petit restaurant typiquement parisien, mais les plats sont dÃ©licieux !",0,1,0,0,0
"EntrÃ©e au chÃ¨vre chaud, suivi d'un magret de canard miel/citron accompagnÃ© de pommes sautÃ©es, un vrai dÃ©lice !",0,1,0,0,0
Leur cave est Ã©galement excellente !,0,1,0,0,0
Nourriture tiÃ¨de.,0,1,0,0,0
Accueil Moyen.,0,0,0,0,1
L endroit est sympa mais le service du personnel n Ã©tait pas au rendez vous,1,0,0,0,1
La nourriture est moyenne,0,1,0,0,0
Le personnel ne surveille pas vos assiettes et l on est obligÃ© d insister pour se faire servir,0,0,0,0,1
Le seul point positif est le chocolat chaud,0,1,0,0,0
"Jolie dÃ©co, bonne musique, nourriture d'un rapport qualitÃ©/prix correcte...un Ã©tablissement qui serait des plus agrÃ©ables si le service n'Ã©tait pas dÃ©testable et tout sauf professionnel :",1,1,1,0,1
- Un chef de rang mal aimable qui vous donne l'impression de dÃ©ranger aprÃ¨s avoir Ã  peine poser un pied dans l'Ã©tablissement,0,0,0,0,1
- Des serveuses/serveurs sous pression (y compris en tout dÃ©but de service lorsque l'endroit est quasi-vide) et d'une impolitesse rare,0,0,0,0,1
- Mention spÃ©cial au barman qui semble Ãªtre la seule personne sympathique de l'endroit,0,0,0,0,1
"En bref, la qualitÃ© du service est un comble pour un Ã©tablissement mettant en avant ses influences new-yorkaise!",0,0,0,0,1
Nous y avons Ã©tÃ© 5 ou 6 fois dÃ©jÃ  et Ã  chaque fois nous nous sommes rÃ©galÃ©s pour un prix trÃ¨s raisonnable compte tenu de la qualitÃ© et du fait que nous sommes Ã  Paris.,0,1,1,0,0
Jeudi dernier nous avons particuliÃ¨rement apprÃ©ciÃ© l'Ã©chine de cochon confite avec ses gnocchis (les meilleures que j'ai Ã©tÃ© amenÃ© Ã  goÃ»ter) et ses girolles.,0,1,0,0,0
"En dessert, en plus de l'incontournable tarte au citron servie autrement, nous nous sommes Ã©galement rÃ©galÃ©s avec la brioche perdue...Superbe!",0,1,0,0,0
"Dernier point, la salle est sobre et de bon goÃ»t!",1,0,0,0,0
tout Ã©tait trÃ¨s bien : accueil - dÃ©co - repas !,1,1,0,0,1
tarif trÃ¨s abordable - j'ai dÃ©jÃ  trÃ¨s envie d'y retourner pour faire dÃ©couvrir notre coup de coeur Ã  nos amis !!,0,0,1,0,0
"La carte annonce des plats frais et savoureux et nous avons malheureusement eu des mets quelconques, voir trÃ¨s passables Ã  des tarifs dÃ©passant la prestation.",0,1,1,0,0
"Le service est mÃ©diocre , la nourriture mauvaise et la note est trÃ©s haute .",0,1,1,0,1
"Un petit bistrot de quartier sympa, on y mange bien et le service est agrÃ©able.",0,1,0,0,1
"Plats de bistrot classiques, pour des prix ""parisiens"" (15-20 euros).",0,0,1,0,0
"Allez y si vous vivez dans le quartier, ou le midi oÃ¹ les formules sont plus abordables.",0,0,1,0,0
"La terrasse pendant l'Ã©tÃ© est trÃ¨s sympa et assez spacieuse, idÃ©al pour boire un verre.",1,0,0,0,0
Le seul point fort c'est la terrasse.,1,0,0,0,0
TrÃ¨s agrÃ©able.,1,0,0,0,0
Service quasiment inexistant.,0,0,0,0,1
Mais oÃ¹ vont-ils donc chercher leurs serveuses et serveurs.,0,0,0,0,1
Aucun professionnalisme.,0,0,0,0,1
Le congelÃ© rÃ¨gne en maÃ®tre.,0,1,0,0,0
La fraÃ®cheur douteuse.Desserts industriels.,0,1,0,0,0
"Petite brasserie, carte sympa et bien achalandÃ©e, les serveurs ne sont pas trÃ¨s sympathiques, rendement avant tout.",0,0,0,0,1
"Le plat du jour est correctement servi, le gratin sent l'ail a 3 mÃ¨tres.",0,1,0,0,0
Un verre de vin servi presque gelÃ©.,0,1,0,0,0
"Le spaguetti carbonara qui baigne dans la crÃ¨me complÃ¨tement liquide, l'accueil pas trÃ¨s agrÃ©able, je n'y retournerais pas.",0,1,0,0,1
tant par la qualitÃ© des mets que par l'accueil;,0,1,0,0,1
"Dans ce quartier trÃ¨s touristique, ce petit restaurant sans prÃ©tention propose des plats peu onÃ©reux et mÃªme une formule menu trÃ¨s accessible.",0,0,1,1,0
Certes il ne s'agit pas de grande cuisine mais le rapport qualitÃ©/prix est tout Ã  fait honnÃªte.,0,1,1,0,0
Un excellent emplacement avec un fort potentiel mais tout a Ã©tÃ© nul.,0,0,0,1,0
"Ãnorme attente pour prendre la commande et quand le serveur vient enfin, il prend la commande des derniers arrivÃ©s.",0,0,0,0,1
Longue attente encore pour avoir ses boissons.,0,0,0,0,1
"Serveurs pas aimables du tout, aucune classe.",0,0,0,0,1
"Vu la lenteur pour qu'un serveur vienne jusqu'Ã  nous, nous nous sommes dirigÃ©s vers les caisses pour payer.",0,0,0,0,1
Un des serveurs a Ã©tÃ© rapide cette fois ci en venant vers nous car il avait l'air de penser qu'on allait partir sans payer.,0,0,0,0,1
Il nous a jetÃ© un regard peu apprÃ©ciable.,0,0,0,0,1
Vraiment le service aura Ã©tÃ© horrible du dÃ©but jusqu'Ã  la fin et ceux pour la plupart des clients qui Ã©taient installÃ©s autour de nous.,0,0,0,0,1
"Ils nous ont donnÃ© le mauvais plat, ensuite quand ils l'ont changÃ©, le plat Ã©tait froid.",0,1,0,0,1
"On a commandÃ© un moelleux au chocolat, un plat gÃ©nÃ©ralement difficile a rater, mais il Ã©tait pas moelleux et il avait pas de goÃ»t.",0,1,0,0,0
"Service de tres bonne qualitÃ©, restaurant agreable et cuisine delicieuse !",1,1,0,0,1
"Les produits sont frais et de saison, cest un regal !",0,1,0,0,0
Les serveurs sont vraiment trÃ¨s sympa et accueillant.,0,0,0,0,1
"J'y viens souvent le midi, crÃ¨pes excellentes et trÃ¨s grands choix.",0,1,0,0,0
Les galettes sont savoureuses et Ã  prix trÃ¨s raisonnables.,0,1,1,0,0
Service sympathique.,0,0,0,0,1
"rien de transcendant; rapport qualitÃ© prix Ã  peine moyen, ils sont tous comme Ã§a dans la rue.",0,0,1,0,0
"TrÃ¨s bon accueil, carte de brasserie complÃ¨te, bon rapport qualitÃ© prix, cadre agrÃ©able.",1,0,1,0,1
"Service trÃ¨s sympathique et efficace, nous avons Ã©tÃ© servi en moins de 10min un vendredi soir Ã  20h.",0,0,0,0,1
"QualitÃ© des plats trÃ¨s correcte, ma piÃ¨ce du boucher Ã©tait trÃ¨s bonne et tendre, et ma panna cotta dÃ©licieuse.",0,1,0,0,0
"Des produits simples mais bons (oeufs au plat, tomates rÃ´ties et bacon), puis cheesecake maison rÃ©ussi.",0,1,0,0,0
Le bÃ©mol fut l'attente et les serveurs sympathiques mais un peu dÃ©passÃ©s,0,0,0,0,1
"Repas de qualitÃ© et fait maison, trÃ¨s bon rapport qualitÃ© prix, juste Ã  cÃ´tÃ© de la tour eiffel.",0,1,1,1,0
Accueil trÃ¨s sympathique.,0,0,0,0,1
J'ai tendance Ã  avoir des apprioris sur les repas dans les brasseries mais la nous avons Ã©tÃ© satisfait.,0,1,0,0,0
"Cuisine surgelÃ©e, de mauvaise qualitÃ©.",0,1,0,0,0
Mauvaise cuisson des aliments.,0,1,0,0,0
Pas de responsable dans le restaurant pour rÃ©pondre Ã  nos demandes.,0,0,0,0,1
Toutefois le service est trÃ¨s agrÃ©able,0,0,0,0,1
"Petit et chaleureux, nous avons super bien mangÃ©!",1,1,0,0,0
"Le service Ã©tait au TOP, l'accueil gÃ©nial, notre plat excellent!",0,1,0,0,1
"Nous nous sommes arrÃªtÃ©s par hasard devant le restaurant, qui ne paye pas de mine de l'extÃ©rieur.",1,0,0,0,0
"Des produits, frais, joliment prÃ©sentÃ©s et trÃ¨s bons.",0,1,0,0,0
"L'ensemble faisait preuve d'originalitÃ© sans Ãªtre prÃ©tentieux, pour une somme trÃ¨s correcte.",0,0,1,0,0
Les tarifs sont au dessus de la moyenne Parisienne au regard de la prestation tout aussi banale.,0,0,1,0,0
Le bÃ©mol significatif comme d autres l ont confirmÃ© en amont dans les commentaires : l accueil et le service....PAS UN SOURIRE.,0,0,0,0,1
.. servi avec un lance pierre !,0,0,0,0,1
Pas un merci ... quelle tristesse.,0,0,0,0,1
Pour rencontrer des gens beaucoup plus sympas.,1,0,0,0,0
"Nous y sommes allÃ©s avant un spectacle, les serveurs sont dÃ©bordÃ©s et dÃ©sagrÃ©ables, un vrai clichÃ© parisien!",0,0,0,0,1
Un serveur qui avait servi deux fois la commande Ã  une table voisine a juste criÃ© sur ses clientes.,0,0,0,0,1
"Ensuite, remontant dans la salle, un serveur Ã©nervÃ© de nous entendre dire ""il n'y a pas de serviettes pour s'essuyer les mains en bas"" fait un croche-patte Ã  mon mari, qui manque de s'Ã©taler de tout son long par terre.",0,0,0,0,1
Une agression inutile qui nous a gachÃ© la soirÃ©e.,0,0,0,0,1
Ambiance et cadre trÃ¨s sympa!,1,0,0,0,0
"Mais surtout des produits frais, enfin de vraies frites qui ne baignent pas dans l'huile, de la salade fraiche et un bon petit dessert!!",0,1,0,0,0
TrÃ¨s bon rapport qualitÃ© prix!,0,1,1,0,0
Le seul bon point le cadre trÃ¨s sympa.,1,0,0,0,0
MÃªme en pleine hiver nous avons pu manger en terrasse grÃ¢ce au chauffage extÃ©rieur.,1,0,0,0,0
"Sinon c'est simple tout ce qui n'est pas prÃ©parer est bon, le reste sans saveur.",0,1,0,0,0
Cocktail trop sucrÃ© vs bon vin.,0,1,0,0,0
Plateau de fromage charcuterie trÃ¨s bon vs Bruchetas et pÃ¢te sans goÃ»t.,0,1,0,0,0
"Mais surtout le pire nos plats sont arrivÃ©s avant l'entrÃ©e, nous avons donc signalÃ© que nous n'avions pas eu l'entrÃ©e.",0,0,0,0,1
Nos entrÃ©e sont donc arrivÃ©es puis nos plats aprÃ¨s une trÃ¨s longue attente alors que c'Ã©tait les assiettes arrivÃ©es trop tÃ´t qu'ils ont rÃ©chauffÃ©es... Des pÃ¢tes froides au dessus et qui fument en dessous = micro-onde.,0,1,0,0,1
Un pain qui sut de l'eau = micro onde.,0,1,0,0,0
Ils n'ont donc pas pris la peine de refaire nos assiettes.,0,0,0,0,1
Bref les plats prÃ©parÃ©s ne sont pas bon et ils se moquent des clients.,0,1,0,0,0
"Cuisine trÃ¨s quelconque dans un cadre pourtant ""bon chic bon genre"".",1,1,0,0,0
Les vins y sont trÃ¨s chers.,0,0,1,0,0
Le maÃ®tre d'hÃ´tel mÃ©prisant et grossier.,0,0,0,0,1
"Service lamentable, viandes mÃ©diocres et note trÃ¨s salÃ©e!",0,1,1,0,1
Si vous voulez vous rÃ©galer de la mise en bouche au dessert n'hÃ©sitez pas Ã  pousser la porte et de demander une table Ã  l'Ã©tage.,0,1,0,0,0
Pour les connaisseurs en dessert il faut surtout prendre le mille fleuilles au fruit rouge.,0,1,0,0,0
"Vous ne pouvez pas lÃ¨cher l'assiette car cela ne se fait pas, mais vous avez beaucoup de regret que votre dessert soit terminer.",0,1,0,0,0
"Ne pas se fier Ã  l'entrÃ©e vide, tout se passe Ã  l'Ã©tage.",1,0,0,0,0
"Belle dÃ©co, faible Ã©clairage, accueil dÃ©contractÃ©.",1,0,0,0,1
Le service est rapide.,0,0,0,0,1
"Les petites quantitÃ©s des entrÃ©es sont frustrantes, car les saveurs sont excellentes mais elles sont bien dosÃ©es pour arriver jusqu'au dessert.",0,1,0,0,0
Les produits sont de saison.,0,1,0,0,0
Le chef maÃ®trise les mÃ©langes de goÃ»ts et de textures.,0,1,0,0,0
Cela manque peut-Ãªtre un peu d'originalitÃ© mais on se rÃ©gale tout de mÃªme.,0,1,0,0,0
"Une bonne cuisine FranÃ§aise dans ce restaurant, un lieu trÃ¨s chaleureux, un bon service que demander de plus?",1,1,0,0,1
Les plats sont corrects tout comme le service et l'ambiance.,1,1,0,0,1
"Deco pas mal, musique pour les 30/40 ans assez sympa.",1,0,0,0,0
Bons cocktails et barman trÃ¨s sympa.,0,1,0,0,1
"Choix de plats trÃ¨s classique, et qualitÃ© des plats mÃ©diocre.",0,1,0,0,0
"Service trÃ¨s perfectible (lent, et mal organisÃ©).",0,0,0,0,1
"Le restaurant est trÃ¨s bien situÃ©, proche du SacrÃ© Coeur.",0,0,0,1,0
Le service n'est pas trÃ¨s agrÃ©able mais est rapide !,0,0,0,0,1
La pizza capricioza Ã©tait bonne mais pas exceptionnel.,0,1,0,0,0
"Pour la salade, mon ami avait pris une salade, le prix Ã©tait un peu Ã©levÃ© pour une salade verte et 2 tranches de jambon sous vide.",0,1,1,0,0
EntrÃ©es a partager : tres bonnes !,0,1,0,0,0
Par contre les plats : attention !,0,1,0,0,0
Et donc super cher pour ce que c'est !,0,0,1,0,0
"Et gout , pas du tout a la hauteur du prix !",0,1,1,0,0
Decevant cotÃ© cuisine !,0,1,0,0,0
"Comment peut-on dire cuisine maison avec ces asperges en boite ,son boeuf bourguignon rempli de bas morceaux .....ces escargots decongeles etc ...cuisine franÃ§aise vraiment?",0,1,0,0,0
"j'y suis venue par hasard avec mon fils et n'y mettrais plus les pieds malheureusement des Ã©trangers sont venus eux aussi ,les pauvres !! l'accueil est mÃ©diocre et les prix bien trop eleves pour la qualitÃ©.",0,0,1,0,1
"C'Ã©tait pas mal mais malgrÃ© leur originalitÃ© et leur belle prÃ©sentation, j'ai Ã©tÃ© un peu dÃ©Ã§u par les plats : artichauts en boÃ®te (les boÃ®tes sont en bas de l'escalier...), viande un peu trop cuite, vins chers.",0,1,1,0,0
"Ceci dit, la bonne humeur de la serveuse et la prÃ©sentation des plats rattrapent un peu cet avis mitigÃ©.",0,0,0,0,1
Leur couscous est vraiment excellent.,0,1,0,0,0
"Les boulettes sont dÃ©licieuses, les brochettes d'agneau Ã©galement.",0,1,0,0,0
"La suggestion du chef change rÃ©guliÃ¨rement et la derniÃ¨re en date, couscous mÃ©choui est particuliÃ¨rement bonne.",0,1,0,0,0
"Pour ne rien gÃ¢cher, le cadre est agrÃ©able et le service attentionnÃ©.",1,0,0,0,1
Les tapas sont excellents...La charcuterie est de qualitÃ© aussi.,0,1,0,0,0
Tout nous a donnÃ© envie...Rien Ã  dire!,0,1,0,0,0
Service agrÃ©able qui plus est.,0,0,0,0,1
Des salades insipides et des plats rÃ©chauffÃ©s (mal).,0,1,0,0,0
Desserts industriels.,0,1,0,0,0
"On a l'impression que tout est improvisÃ©, qu'il n'y a pas de compÃ©tence ni au niveau accueil, ni au niveau service, ni au niveau cuisine (plats surgelÃ©s).",0,1,0,0,1
Ambiance sonore beaucoup trop Ã©levÃ©e pour un restaurant.,1,0,0,0,0
"la pire expÃ©rience culinaire de Paris, avec une addition astronomique : ravioles de homard Ã  20 euros ( les ravioles devaient avoir au moins 3 jours) puis dos de cabillaud pas cuit sur veilles pommes de terre, assorti de roquette pas fraiche Ã  47 euros.",0,1,1,0,0
La dÃ©coration est horrible.,1,0,0,0,0
"Accueil trÃ¨s froid, la patronne est trÃ¨s antipathique et agressive.",0,0,0,0,1
On avait l'impression de la dÃ©ranger en demandant de la mayonnaise ou de la moutarde.,0,0,0,0,1
"Le pavÃ© de rumsteack commandÃ© Ã  point Ã©tait trop cuit, on a trouvÃ© un cheveu dans un hamburger ce qui n'a pas semblÃ© les choquer.",0,1,0,0,0
Le rosÃ© Ã©tait tiÃ¨de.,0,1,0,0,0
Manifestement ce restaurant a prÃ©fÃ©rÃ© tout miser sur le cadre au dÃ©triment de la cuisine !,1,1,0,0,0
"Burger hyper sec, mal cuit, frites sans goÃ»t Ã  part celui de l'huile, biÃ¨re chaude... service assez sympathique et qui semblait presque plus navrÃ© que nous du naufrage total de cette soirÃ©e.",0,1,0,0,1
"J'oubliais : si vous trouvez votre cheeseburger Ã  14,50â¬ trop sec, on vous signale que vous auriez pu rajouter une feuille de salade ou un cornichon... facturÃ©s 0,50â¬ !",0,1,1,0,0
"Un croque monsieur sans frite avec de la salade en sachet, Ã©videment sans saveur...",0,1,0,0,0
Je vous parler pas du prix...,0,0,1,0,0
"On trouve un chewing-gum collÃ© au fond de notre verre d'eau, la serveuse ne s'excuse pas et met la faute sur le lave-vaisselle... on nous propose mÃªme pas un geste commercial il faut le demander au manager qui ne peut que nous offrir un cafÃ© (mais on bois pas de cafÃ©...).",0,0,0,0,1
"Encore une fois ce restau semble Ãªtre la brasserie Ã  touriste typiquement parisienne qui achÃ¨te ses produits de basse qualitÃ© chez ""mÃ©tro""et vous les fait payer un blinde !",0,1,1,0,0
Accueil rapide et courtois.,0,0,0,0,1
"Les plats, bien prÃ©sentÃ©s, colorÃ©s et ragoutants, Ã©taient copieux et savoureux.",0,1,0,0,0
Desserts originaux et lÃ©gers.,0,1,0,0,0
"A l'heure oÃ¹ le Marais se transforme, change de visage et pas forcÃ©ment dans le meilleur sens du terme, un vrai dÃ©couverte ce soir !! Je confirme que depuis bien des annÃ©es je n'ai pas aussi bien mangÃ© dans ce quartier que ce soir !",0,1,0,0,0
"Un grand remerciement pour cette cuisine riche moderne et pleine de saveur, merci Ã©galement Ã  l'accueil au service, la gentillesse et le professionnalisme du personnel merci et merci encore",0,1,0,0,1
Bien Ã©videmment que l'on paie l'emplacement mais ce n'est pas une raison.,0,0,1,1,0
"La choucroute, le produit phare, est acide et se mange sans rÃ©el plaisir....c'est dommage avec un tel potentiel de ne pas faire mieux.",0,1,0,0,0
Service correct et rapide il ne manque pas grand chose.,0,0,0,0,1
On a trouvÃ© tout trÃ¨s bon mais l accueil pas trÃ¨s sympa et le service horrible.,0,0,0,0,1
"La serveuse n a pas souri de tout le diner, elle nous a servi le premier plat avant des boissons, on a du demande des couverts et du pain trois fois.",0,0,0,0,1
Le prix est raisonnable pour la quantitÃ© mais le service est tellement horrible que du coup on a trouvÃ© Ã§a cher.,0,0,1,0,1
C est l endroit parfait si on a envie de se faire oublier et ignorer!,0,0,0,0,1
"Dans ce quartier tranquille, un restaurant oÃ¹ l'on peut diner dehors sous les arcades en dÃ©gustant une trÃ¨s bonne cuisine de saison.",1,1,0,1,0
Un accueil sympathique et de bon conseil pour le choix des vins.,0,0,0,0,1
"De plus, un bon rapport qualitÃ©/prix pour ce restaurant parisien.",0,0,1,0,0
"Des produits frais,un accueil , un service sympathique et un menu dÃ©jeuner Ã  un prix imbattable,ce restaurant mÃ©riterait d'Ãªtre signalÃ© dans les diffÃ©rents guides.",0,1,1,0,1
"Excellent dÃ®ner , serveuse trÃ¨s aimable , et ambiance tamisÃ©e .. Nous avons testÃ© plusieurs entrÃ©es et plats .. Personne n a Ã©tÃ© dÃ©Ã§u .",1,1,0,0,1
"Une adresse chaleureuse, avec un cadre cosy et agrÃ©able.",1,0,0,0,0
"D'excellents tapas, dÃ©gustÃ©s avec des cocktails dÃ©licieux, et pour le moins originaux !",0,1,0,0,0
"Lieu sympathique, c'est ce qui est vendu.",1,0,0,0,0
"Mais cotÃ© service et organisation, c'est de l'improvisation en permanence.",0,0,0,0,1
Temps d'attente trop long et manque Ã©vident d'organisation.,0,0,0,0,1
"A part sa situation et son cadre, vraiment rien d exceptionnel pour cette ""cantine""!",1,0,0,1,0
Des plats sans saveur a des prix exorbitants!,0,1,1,0,0
"On se dit toujours qu avez le prix affiches sur la carte, on devrait au moins bien manger.",0,1,1,0,0
"DÃ©ception au moment de gouter l'onglet Ã©pais et bourratif , le foie de veau de mon mari avait la mÃªme apparence que mon plat, mÃªme sauce marron aux echalotes...franchement rien d'exceptionnel!",0,1,0,0,0
"Le service sympa sans plus et le prix en accords avec la quantitÃ© , bons desserts ,mais on n'y retournera pas !",0,1,1,0,1
Le service s'est dÃ©gradÃ©.,0,0,0,0,1
"Plus de sourire, accueil glacial.",0,0,0,0,1
"Et la cuisine se dÃ©teriore, tout cela est de moins en moins digeste.",0,1,0,0,0
"Des produits frais, bien assaisonnÃ©s et prÃ©parÃ©s avec respect de la cuisine franÃ§aise.",0,1,0,0,0
"Le personnel est attentionnÃ©, patient, courtois et discret...",0,0,0,0,1
Les terrines et la viande sont excellents ainsi que les vins du Beaujolais.,0,1,0,0,0
Une cuisine simple mais goÃ»teuse avec de bons produits.,0,1,0,0,0
LâentrecÃ´te aux Ã©chalotes avec ses champignons poÃªles est un dÃ©lice.,0,1,0,0,0
c'est toujours un rÃ©gal d'y aller.,0,1,0,0,0
Des prix trÃ¨s Ã©levÃ©s pour des plats Ã  la limite du mangeable.,0,1,1,0,0
J'ai mangÃ© un poulet surcruit et trÃ¨s sec pour 25euros !,0,1,1,0,0
A tout heure on peut manger correctement et si l'on s'en tient aux menus c'est correct et a tarif acceptable compte tenu du caractÃ¨re institutionnel du restaurant.,1,1,1,0,0
A la carte c'est beaucoup plus cher mais le choix est plus large.,0,0,1,0,0
"Accueil souriant, service rapide dans un cadre classÃ©, c'est un bon souvenir de Paris",1,0,0,0,1
Vraiment delicieux.,0,1,0,0,0
La cuisine est excellente dans un cadre original dans lequel on se sent bien.,1,1,0,0,0
Cet Ã©tablissement est trÃ¨s agrÃ©able.,1,0,0,0,0
"Le service y est parfait, le personnel fort sympathique et compÃ©tent.",0,0,0,0,1
"La cuisine excellente, et les truffes y sont servies Ã  prix trÃ¨s doux.",0,1,1,0,0
"Tout Ã©tait parfait : l'accueil, le cadre, l'ambiance (une pianiste joue des morceaux classiques entre deux ""numÃ©ros de chant""), le repas trÃ¨s fin, et surtout les chants !",1,1,0,0,1
"Avoir des artistes talentueux qui chantent de l'opÃ©ra juste Ã  cÃ´tÃ© de nous, c'est magique !",1,0,0,0,0
Une excellente soirÃ©e qui vaut largement le prix.,0,0,1,0,0
"J'ai trouvÃ© la cuisine assez ,moyenne.",0,1,0,0,0
Mon entrÃ©e de l'avocat a Ã©tÃ© tout Ã  fait ordinaire.,0,1,0,0,0
Le plat des coquilles Saint Jacques avec des pÃ¢tes a Ã©tÃ© correct.,0,1,0,0,0
Le dessert une tarte fine a Ã©tÃ© trÃ¨s moyen.,0,1,0,0,0
La tarte a Ã©tÃ© froide et pas particuliÃ¨rement fraÃ®che.,0,1,0,0,0
La glace d'accompagnement Ã©tait correcte mais une petite boule seulement.,0,1,0,0,0
Mon voisin a fait rÃ©chauffer ses rognons qui Ã©taient froid.,0,1,0,0,0
Donc ne pas sÃ©lectionner ce restaurant pour un repas gourmet mais pour manger correctement sans plus.,0,1,0,0,0
"Nous avons goutÃ© plusieurs plats sans saveur, sans raffinement.",0,1,0,0,0
Donc si vous allez au restaurant pour passer un agrÃ©able moment et manger de bonnes choses A EVITER.,1,1,0,0,0
"A part la cuisine lamentable, le dÃ©cor est sympa et le service est trÃ¨s agrÃ©able.",1,1,0,0,1
Une table de caractÃ¨re oÃ¹ l'on se rend quand on apprÃ©cie les bonnes choses.,0,1,0,0,0
"Du gout du juste, on adore.",0,1,0,0,0
L'esprit convivial comme on aime.,1,0,0,0,0
un peu bruyant nÃ©anmoins compte tenu de la proximitÃ© des tables.,1,0,0,0,0
Un vrai rÃ©gal faites que Ã§a dure.,0,1,0,0,0
TrÃ¨s bon rapport qualitÃ© prix pour ce petit restaurant trÃ¨s agrÃ©able.,0,0,1,0,0
"Service impeccable, le patron et le serveur ont toujours le sourire !",0,0,0,0,1
Nous avons testÃ© de nombreux plats diffÃ©rents et toujours excellents !,0,1,0,0,0
Rapport qualitÃ©-prix trÃ¨s honnÃªte pour ce grand restaurant.,0,0,1,0,0
Excellent.,0,1,0,0,0
"Tout Ã§a pour une trentaine d'euros, et moins de 50â¬ avec boisson, c'est remarquable !",0,0,1,0,0
L'atmosphÃ¨re et le dÃ©cors classique vous ravirons.,1,0,0,0,0
"Le service a Ã©tÃ© impeccable, Ã  la fois diligent et discret.",0,0,0,0,1
"J'adore ces restaurants oÃ¹ on a toujours du vin dans notre coupe sans jamais avoir Ã  toucher Ã  la bouteille, pour moi Ã§Ã  tÃ©moigne que le personnel garde toujours un oeil sur vous pour vous servir.",0,0,0,0,1
La synchronisation (moment pour servir les diffÃ©rents plats) Ã©tait tout Ã  fait correcte.,0,0,0,0,1
La nourriture Ã©tait savoureuse.,0,1,0,0,0
"La carte des vins Ã©tait adÃ©quate, mais le vin est servi un tantinet trop chaud.",0,1,0,0,0
"L'accueil et le service sont irrÃ©prochables : sympathique , pas du tout guindÃ© ; jeune, gÃ©nÃ©reux !",0,0,0,0,1
"L'accueil et le service, c'est comme dans l'assiette avec un menu dÃ©jeuner qui n'a pas son Ã©gal !",0,1,0,0,1
"Tout est raffinÃ©, parfumÃ©, esthÃ©tique, surprenant !",0,1,0,0,0
Un grand bonheur !,0,1,0,0,0
"Beaucoup de gentillesse , plein de saveurs !",0,1,0,0,1
Les plats sont excellents de l'entrÃ©e au dessert.,0,1,0,0,0
Cela rattrape l'heure et demi d'attente pour avoir une place.,0,0,0,0,1
Le cadre est trÃ¨s agrÃ©able et le service cordial.,1,0,0,0,1
On confirme bonne table parisienne.,0,1,0,0,0
ApÃ©ro maison conseillÃ©.,0,1,0,0,0
Juste un peu dÃ©Ã§u sur l'assaisonnement.,0,1,0,0,0
Foie gras manquait un peu de cuisson.,0,1,0,0,0
LiÃ¨vre pas mauvais mais trop broyÃ©.,0,1,0,0,0
Le vin parfait.,0,1,0,0,0
Service aimable.,0,0,0,0,1
"Charmante ambiance de brasserie avec un personnel trÃ¨s sympathique, plats typiquement franÃ§ais et de saison mais prÃ©parÃ©s de faÃ§on un peu trop ""industriel"" : Par exemple, le gigot de 7 heures servi en cocotte est bouilli !!! Rapport qualitÃ©/prix un peu exagÃ©rÃ©.",1,1,1,0,1
- Le sourcing des produits est top,0,1,0,0,0
"- c'est bon, maÃ®trisÃ© et des fois original",0,1,0,0,0
"- patron dÃ©sagrÃ©able, bourru et hautain",0,0,0,0,1
- c'est souvent cher,0,0,1,0,0
"- Les vins ""bio"" ""naturel"" souvent cher et dÃ©gueulasse",0,1,1,0,0
"Cuisine correcte mais pas exceptionnelle, service lent.",0,1,0,0,1
N'accepte ni les tickets restaurants ni la carte American Express... et vous le fait savoir sans mÃ©nagement.,0,0,0,0,1
Dommage car le cadre est sympa.,1,0,0,0,0
"La terrasse est bien, pour la cuisine c'est autre chose...",1,1,0,0,0
A la place une espÃ¨ce de confit de tomates au citron tout simplement immangeable.,0,1,0,0,0
"Et bien, trop de jus de citron mais aucun geste commercial.",0,0,0,0,1
"La ""purÃ©e"" dite maison est de la mousseline, et je ne parle pas des autres lÃ©gumes qui sont bouillis et sans goÃ»t.",0,1,0,0,0
Je trouve regrettable Ã©galement que tous les plats sont arrivÃ©s froids...,0,1,0,0,0
Le carpaccio de tomates en entrÃ©e Ã©tait bon.,0,1,0,0,0
"Le dessert, une soupe de fraises au basilic Ã©tait correct.",0,1,0,0,0
"Bref, pour deux personnes avec une bouteille de rosÃ© : 86â¬ pour des plats froids, sans saveurs, et qui ne correspondent pas Ã  ce qui est Ã©crit sur la carte.",0,1,1,0,0
A cela s'ajoute la mauvaise foi de la patronne...,0,0,0,0,1
"MalgrÃ© une terrasse sympa, je ne mettrai plus jamais les pieds de ma vie dans ce restaurant...",1,0,0,0,0
