Review,AMBIENCE#GENERAL,DRINKS#PRICES,DRINKS#QUALITY,DRINKS#STYLE&OPTIONS,FOOD#PRICES,FOOD#QUALITY,FOOD#STYLE&OPTIONS,LOCATION#GENERAL,RESTAURANT#GENERAL,RESTAURANT#MISCELLANEOUS,RESTAURANT#PRICES,SERVICE#GENERAL
"Il y peut y avoir des sauces ""sur etagere"" dans les plats cuisines",0,0,0,0,0,1,0,0,0,0,0,0
"Bref, rien qui justifie 3 heures Ã  table pour 2 plats pour 4 personnes, si ce n'est un bon moyen de se dÃ©marquer des autres restaus ViÃªt/thaÃ¯ .",0,0,0,0,0,0,0,0,0,0,0,1
De la bonne com !,0,0,0,0,0,0,0,0,0,1,0,0
Accueil zero,0,0,0,0,0,0,0,0,0,0,0,1
REFUS DU PASSTIME alors qu'ils sont dedans et prÃ©venu Ã  la rÃ©servation et en arrivant.,0,0,0,0,0,0,0,0,0,0,0,1
C'est une BELLE ARNAQUE !!!!,0,0,0,0,0,0,0,0,1,0,0,0
On s'est fait INSULTER par le responsable le 20 dÃ©cembre 2014 c'est INADMISSIBLE !!!!,0,0,0,0,0,0,0,0,0,0,0,1
Dommage pour les patrons qui perdent du monde Ã  cause de l'employÃ© qui se prend pour un patron justement !,0,0,0,0,0,0,0,0,0,0,0,1
Un jeune serveur trÃ¨s sympa je le plaint !,0,0,0,0,0,0,0,0,0,0,0,1
ADIEU !!!,0,0,0,0,0,0,0,0,1,0,0,0
Le cadre est vraiment sympathique et la dÃ©co trÃ¨s agrÃ©able ce qui contraste avec le peu d'amabilitÃ© d'une des serveuses assez dÃ©sagrÃ©able et passÃ©e maÃ®tre dans l'art de faire des rÃ©flexions Ã  la clientÃ¨le.,1,0,0,0,0,0,0,0,0,0,0,1
"L'autre serveuse Ã©tant, pour sa part , trÃ¨s gauche dans le service.",0,0,0,0,0,0,0,0,0,0,0,1
Et pour parfaire le tout la musique trÃ¨s forte de l'espace lounge empÃªche toute conversation entre les convives ce qui est dommage car la cuisine est bonne dans son ensemble hormis les desserts qui nous ont Ã©tÃ© vendus comme desserts maison mais qui semblent plutÃ´t sortir de chez Metro ou autres fournisseurs restauration!,1,0,0,0,0,1,0,0,0,0,0,0
Pour conclure la carte comporte quelques fautes d'orthographe.,0,0,0,0,0,0,0,0,0,1,0,0
Il suffirait de peu de chose pour amÃ©liorer l'ensemble.,0,0,0,0,0,0,0,0,1,0,0,0
Une cuisine simple avec des produits frais et cuisinÃ©s maison.,0,0,0,0,0,1,1,0,0,0,0,0
Accueil chaleureux.,0,0,0,0,0,0,0,0,0,0,0,1
MÃªme les petits biscuits qui accompagnent le cafÃ© sont faits maison.,0,0,0,0,0,1,0,0,0,0,0,0
"Rien Ã  dire, simple mais trÃ¨s bon et trÃ¨s frais.",0,0,0,0,0,1,0,0,0,0,0,0
Accueil au top !,0,0,0,0,0,0,0,0,0,0,0,1
Restaurant sans pretention d'aprÃ¨s la devanture mais avec une cuisine de qualitÃ© !,0,0,0,0,0,1,0,0,0,1,0,0
Kir offert avec une mise en appetit avec des rillettes et du saucisson.,0,0,0,0,0,0,0,0,0,0,0,1
"Peu de choix Ã  la carte, mais c'est aussi comme Ã§a qu'on a plus de chance de faire des bons plats!",0,0,0,0,0,1,1,0,0,0,0,0
Et c'est reussi !,0,0,0,0,0,0,0,0,1,0,0,0
C'est ma cantine j'adore !,0,0,0,0,0,0,0,0,1,0,0,0
Continuez comme Ã§a je vous encourage chaudement !,0,0,0,0,0,0,0,0,1,0,0,0
"Un local sympathique, un personnel trÃ¨s jeune, agrÃ©able, au bar comme au restaurant.",1,0,0,0,0,0,0,0,0,0,0,1
"Le rapport qualitÃ©-prix reste tendu, un peu cher pour les repas, mÃªme si l'espace est intÃ©ressant, entre les arbres.",1,0,0,0,1,1,0,0,1,0,1,0
L'intÃ©rÃªt serait d'y dÃ©couvrir de jeunes artistes qui s'y produisent rÃ©guliÃ¨rement.,0,0,0,0,0,0,0,0,0,1,0,0
"Malheureusement, ils ne sont guÃ¨re respectÃ©s: mauvaise acoustique, public bruyant.",1,0,0,0,0,0,0,0,0,0,0,0
Il faudrait inviter les gÃ©rants Ã  permettre un son Ã©coutable.,1,0,0,0,0,0,0,0,0,0,0,0
"Le concept avait l'air sympa, mais de qui se moque t'on?",0,0,0,0,0,0,0,0,1,0,0,0
Les quantitÃ©s sont microscopiques et les prix stratosphÃ©riques!,0,0,0,0,0,0,1,0,0,0,1,0
"Compter environ 20â¬ pour un oeuf cocotte (mÃªme pas cuit correctement), un plat comprenant environ 50g de poulet et 3 haricots verts et deux rondelles de pomme de terre et une salade de fruit...",0,0,0,0,1,1,1,0,0,0,0,0
Ambiance du lieu extrÃªmement bruyante.,1,0,0,0,0,0,0,0,0,0,0,0
"Bref, Ã  fuir, sauf si vraiment vous n'avez pas faim...",0,0,0,0,0,0,0,0,1,0,0,0
Cuisine bonne mais au final l'addition est salÃ©e,0,0,0,0,0,1,0,0,0,0,1,0
"Plats bien exÃ©cutÃ©s, les sauces sont Ã©galement bonnes",0,0,0,0,0,1,0,0,0,0,0,0
Parpadelle aux Ã©crevisses et palourdes trÃ¨s bon mais lÃ©gÃ¨rement trop gras,0,0,0,0,0,1,0,0,0,0,0,0
Le veau Ã©tait goÃ»tu,0,0,0,0,0,1,0,0,0,0,0,0
La tarte tatin divine,0,0,0,0,0,1,0,0,0,0,0,0
Accueil trÃ¨s sympa dans ce petit restaurant .,0,0,0,0,0,0,0,0,0,0,0,1
"Le service est trÃ¨s attentionnÃ© ,la salle est petite mais trÃ¨s agrÃ©able",1,0,0,0,0,0,0,0,0,0,0,1
Au niveau de la cuisine c est correct mais ce n est pas exceptionnel !,0,0,0,0,0,1,0,0,0,0,0,0
Par contre Le fondant au chocolat est trÃ¨s bon,0,0,0,0,0,1,0,0,0,0,0,0
"Des plats correctement servis, un pavÃ© de turbot excellent et des prix corrects pour le quartier.",0,0,0,0,0,1,0,0,0,0,1,1
"Et pour enrober le tout, un service avec le sourire du dÃ©but Ã  la fin :) !",0,0,0,0,0,0,0,0,0,0,0,1
Je reviens toujours en ce lieu avec un vrai plaisir !,0,0,0,0,0,0,0,0,1,0,0,0
Restaurant dÃ©sormais Ã  Ã©viter.,0,0,0,0,0,0,0,0,1,0,0,0
Mauvais rapport qualitÃ© prix.,0,0,0,0,0,0,0,0,1,0,1,0
L'entrecÃ´te qui dans le menu Ã©tait censÃ©e Ãªtre 300 g c'Ã©tait une portion du gendre cantine de l'Ã©cole.,0,0,0,0,0,0,1,0,0,0,0,0
Et en gÃ©nÃ©rale les portions Ã©taient ridicules pour leur prix.,0,0,0,0,1,0,1,0,0,0,0,0
Les pommes sautÃ©s Ã©taient des simples frites.,0,0,0,0,0,1,0,0,0,0,0,0
"Dommage, car le dÃ©cor demeure impressionnant.",1,0,0,0,0,0,0,0,0,0,0,0
"Un excellent restau, le magret au miel est divin, le soufflÃ© parfait, le personnel trÃ¨s agrÃ©able, le service rapide, l'ambiance et la dÃ©co gÃ©niales, un bon moment en famille !",1,0,0,0,0,1,0,0,1,0,0,1
"Pas a la portÃ©e de toutes les bourses, sans pour autant Ãªtre trÃ¨s cher.",0,0,0,0,0,0,0,0,0,0,1,0
Si le plat fut correct (saint jacques - risotto)...il ne fallait pas avoir trop faim...seulement trois saint jacques le tout Ã  peine chaud.,0,0,0,0,0,1,1,0,0,0,0,0
"Pour les autres plat, aucun lÃ©gume vert n'est proposÃ© en accompagnement il faut se contenter de frites, purÃ©e de pommes de terre risotto ou les lÃ©gumes du pot au feu....Le service inexistant, Ã  la question qu'y a-t-il dans le cafÃ© gourmand la rÃ©ponse fut Ã§a dÃ©pend...",0,0,0,0,0,0,1,0,0,0,0,1
Une serveuse qui sâÃ©bouriffe les cheveux derriÃ¨re le bar...Et la petite touche qui va bien nous sommes ressortis imprÃ©gnÃ©s d'une odeur de friture...,0,0,0,0,0,0,0,0,0,1,0,1
Bref inutile de faire un dÃ©tour pour se restaurer dans ce bistrot,0,0,0,0,0,0,0,0,1,0,0,0
"Toujours trÃ¨s rempli le midi, je n'ai eu l'occasion d'y aller que le soir.",0,0,0,0,0,0,0,0,0,1,0,0
"Et Ã  chaque fois, pas de dÃ©ception : carte variÃ©e, produits frais et de qualitÃ©, plats savoureux, portions copieuses et service trÃ¨s sympathique.",0,0,0,0,0,1,1,0,1,0,0,1
Les prix restent corrects Ã©galement.,0,0,0,0,0,0,0,0,0,0,1,0
A conseiller donc!,0,0,0,0,0,0,0,0,1,0,0,0
Cela fait trois fois maintenant que je vais dÃ®ner Ã  ce restaurant et trois fois que je me rÃ©gale toujours autant.,0,0,0,0,0,0,0,0,1,0,0,0
Les plats sont goÃ»teux et dans de bonnes quantitÃ©s.,0,0,0,0,0,1,1,0,0,0,0,0
"Il y en a pour toutes les envies (viandes, poissons).",0,0,0,0,0,0,1,0,0,0,0,0
"Je conseille fortement la cassolette de moules ou le boudin (s'il revient Ã  la carte), mais dans l'ensemble, tout est bon.",0,0,0,0,0,1,0,0,0,0,0,0
"L'assiette de fromage, s'il vous reste un peu de place, est gÃ©nÃ©reuse et excellente.",0,0,0,0,0,1,1,0,0,0,0,0
On aura compris donc un petit coup de coeur : allez y entre amis ou entre amoureux vous ne serez jamais dÃ©Ã§us !,0,0,0,0,0,0,0,0,1,0,0,0
Nous avons passÃ© un bon moment.,0,0,0,0,0,0,0,0,1,0,0,0
"Petit hic: l'assiette de charcuterie proposÃ©e Ã  l'apÃ©ritif pour deux personnes n'Ã©tait vraiment pas copieuse, mÃªme pour deux personnes.",0,0,0,0,0,0,1,0,0,0,0,0
"Mais pour le reste, cuisine variÃ©e, bonne carte de vins, nous reviendrons!",0,0,0,1,0,0,1,0,1,0,0,0
Service tres long et glacial.,0,0,0,0,0,0,0,0,0,0,0,1
Nourriture surgelÃ©e et mal dÃ©congelÃ©e.,0,0,0,0,0,1,0,0,0,0,0,0
DÃ®ner entre amis et expÃ©rience affreuse.,0,0,0,0,0,0,0,0,1,0,0,0
Service d'une lenteur incroyable.,0,0,0,0,0,0,0,0,0,0,0,1
Un menu unique imposÃ© pour la table de dix (!!!).,0,0,0,0,0,0,1,0,0,0,0,0
Choix terrible.,0,0,0,0,0,0,1,0,0,0,0,0
PrÃ©sentation des plats mÃ©diocre.,0,0,0,0,0,0,1,0,0,0,0,0
GoÃ»t affreux - surtout ne jamais prendre le bÅuf d'un derrier goÃ»t dÃ©goÃ»tant dans une casserole de purÃ© de pommes de terre comme une soupe amÃ¨re.,0,0,0,0,0,1,0,0,0,0,0,0
ExtrÃªmement cher: 185 euros par couple.,0,0,0,0,0,0,0,0,0,0,1,0
A Ã©viter!!!!,0,0,0,0,0,0,0,0,1,0,0,0
Impensable que de restaurants comme celui ci existent sur Paris...,0,0,0,0,0,0,0,0,1,0,0,0
"Au deumerant, c est un endroit original pour fÃªter son anniversaire ...",0,0,0,0,0,0,0,0,0,1,0,0
"Nous etions une tablÃ©e de 15 un vendredi soir, le service Ã©tait exÃ©crable, plats froids, pas aimable, restaurant tellement sombre qu on ne voit pas ce qu on y mange (je comprend pourquoi maintenant...)",1,0,0,0,0,1,0,0,0,0,0,1
Le serveur n hÃ©site pas a accuser ses clients de ne pas payer (alors que c est son travail de calculer correctement ..) le manager est agressif et empoigne ses clients sous prÃ©texte qu ils ont pas payer ....,0,0,0,0,0,0,0,0,0,0,0,1
Bref 15 personnes qui ne reviendrons plus ....,0,0,0,0,0,0,0,0,1,0,0,0
"Cuisine rÃ©chauffÃ©e au micro ondes, service lent, mais surtout prix tres excessif compte tenu de la qualitÃ© assez moyenne.",0,0,0,0,0,1,0,0,0,0,1,1
Une adresse Ã  Ã©viter.,0,0,0,0,0,0,0,0,1,0,0,0
"Positif: accueil souriant, ambiance sympathique, cadre charmant",1,0,0,0,0,0,0,0,0,0,0,1
NÃ©gatif: le contenu de l'assiette,0,0,0,0,0,1,0,0,0,0,0,0
"La carte est courte, ce qui peut Ãªtre un avantage ( turn-over important donc fraicheur des produits) mais se rÃ©vÃ¨le un inconvÃ©nient quand il y a des produits manquants (la truffe ce jour-lÃ ), donc choix restreint.",0,0,0,0,0,0,1,0,0,0,0,0
"Nous avons eu le tort de nous rabattre sur un burger et un fish and chips, erreur fatale: burger moyen, frites molles et grasses, quant au fish and chips impression d'ingurgiter uniquement de la pÃ¢te Ã  friture baignÃ©e de graisse.",0,0,0,0,0,1,0,0,0,0,0,0
"La tarte tropÃ©zienne bien que dÃ©licieuse, n'a pas Ã©tÃ© suffisante pour rattraper ce dÃ©jeuner ratÃ©.",0,0,0,0,0,1,1,0,1,0,0,0
On aurait du se mÃ©fier du restaurant presque vide un vendredi soir.,0,0,0,0,0,0,0,0,0,1,0,0
"Sous prÃ©texte d'inventaire, il manquait la moitiÃ© des plats, entrÃ©es et vins.",0,0,0,1,0,0,1,0,0,0,0,0
On a eu froid durant tout le repas.,1,0,0,0,0,0,0,0,0,0,0,0
Les toilettes sont immondes et le service est dÃ©sinvolte au possible.,0,0,0,0,0,0,0,0,0,1,0,1
Quelle dÃ©ception !,0,0,0,0,0,0,0,0,1,0,0,0
Les plats Ã©taient tout de mÃªme bons mais maigrichons.,0,0,0,0,0,1,1,0,0,0,0,0
"Grosse dÃ©ception, accueil mÃ©diocre.",0,0,0,0,0,0,0,0,1,0,0,1
Demande de changement de place car nous Ã©tions prÃ¨s de la porte mais nous sommes restÃ©s sans rÃ©ponse.,0,0,0,0,0,0,0,0,0,0,0,1
"Nous avons eu l'impression de deranger car il dit Ã  son collÃ¨gue ""Pff ils veulent changer de place"".",0,0,0,0,0,0,0,0,0,0,0,1
"Poulet trÃ¨s sec et frite froide pour 15,50 â¬ + saumon grillÃ© trÃ¨s trÃ¨s sec et riz dÃ©geu pour 16,50 â¬",0,0,0,0,1,1,0,0,0,0,0,0
A savoir aussi les quantitÃ©s ne sont pas les mÃªmes entre un menu et le plat Ã  la carte.,0,0,0,0,0,0,1,0,0,0,0,0
Ce fut la 1e et derniÃ¨re fois.,0,0,0,0,0,0,0,0,1,0,0,0
C'est une honte,0,0,0,0,0,0,0,0,1,0,0,0
Un endroit Ã  fuir absolument.,0,0,0,0,0,0,0,0,1,0,0,0
"42â¬ pour deux verres de vin blanc - Ã  peine passable - sans nous avoir donnÃ© la carte, bien Ã©videmment.",0,1,1,0,0,0,0,0,0,0,0,1
Des serveurs antipathiques au possible.,0,0,0,0,0,0,0,0,0,0,0,1
Des chaises bancales et un intÃ©rieur dÃ©primant.,1,0,0,0,0,0,0,0,0,1,0,0
"Pas besoin d'en dire plus, ce bar est affreux",0,0,0,0,0,0,0,0,1,0,0,0
"DÃ©coration vieillotte , des menus sales et gras , un service inexistant , une biÃ¨re chaude qui n'a mÃªme pas Ã©tÃ© changee , des viandes trop cuites ( accompagnÃ©es de poires !!) et limitÃ©s avariÃ©es ...",1,0,1,0,0,1,1,0,0,1,0,1
Bref un scandale !!! A Ã©viter !!!,0,0,0,0,0,0,0,0,1,0,0,0
TrÃ¨s bon bistrot.,0,0,0,0,0,0,0,0,1,0,0,0
"Accueil trÃ¨s trÃ¨s sympa !!! Nous avons trÃ¨s bien mangÃ© avec des plats traditionnels comme Ã  la maison, la qualitÃ© mais aussi la quantitÃ© sont en rdv !!!",0,0,0,0,0,1,1,0,0,0,0,1
Bistrot Ã  recommander surtout si vous souhaitez passer un moment Ã  Montmartre sans Ãªtre dans la cohue des restaurants Ã  touristes !!!,0,0,0,0,0,0,0,0,0,1,0,0
Mais pensez Ã  rÃ©server car il n'y a pas beaucoup de places et le bistrot se remplit vite !!!,0,0,0,0,0,0,0,0,0,1,0,0
Le veau Ã©tait tellement vieux .....qu'on aurait dit du mauvais bÅuf saignant...,0,0,0,0,0,1,0,0,0,0,0,0
Le jambon Ã©tait racorni,0,0,0,0,0,1,0,0,0,0,0,0
Les pates collantes,0,0,0,0,0,1,0,0,0,0,0,0
La crÃ¨me figÃ©e et sans gout,0,0,0,0,0,1,0,0,0,0,0,0
A 18 euros 90 c'est du vol,0,0,0,0,1,0,0,0,0,0,0,0
Le verre de rosÃ© devait venir d'un fond de cubi,0,0,1,0,0,0,0,0,0,0,0,0
Quant au service je prÃ©fÃ¨re ne pas en parler,0,0,0,0,0,0,0,0,0,0,0,1
"Pas un sourire, pas une parole aimable",0,0,0,0,0,0,0,0,0,0,0,1
On doit leur faire manger la cuisine du restau.....,0,0,0,0,0,1,0,0,0,0,0,0
Evitez Ã  tout prix,0,0,0,0,0,0,0,0,1,0,0,0
TrÃ¨s dÃ©cevant malgrÃ© un trÃ¨s bon emplacement.,0,0,0,0,0,0,0,1,1,0,0,0
Serveur pas du tout sympa avec un humour trÃ¨s noir et ni merci ou rien en partant.,0,0,0,0,0,0,0,0,0,0,0,1
Le service est beaucoup trop rapide pour que ce soit fait en direct.,0,0,0,0,0,1,0,0,0,0,0,0
Le saumon n'Ã©tait pas trÃ¨s frais et la dinde pas assez cuite.,0,0,0,0,0,1,0,0,0,0,0,0
Les desserts maisons apparemment sont corrects.,0,0,0,0,0,1,0,0,0,0,0,0
L'ambiance est agrÃ©able dans ce petit restaurant Ã  la dÃ©co sobre et Ã©lÃ©gante.,1,0,0,0,0,0,0,0,0,0,0,0
Les menus Ã  20 euros sont servis le midi et le soir et comprennent entrÃ©e+ plat+ dessert.,0,0,0,0,0,0,1,0,0,0,0,0
Nous y sommes allÃ©s le midi entre collÃ¨gues et c'Ã©tait trÃ¨s bien.,0,0,0,0,0,0,0,0,1,0,0,0
Le service est efficace et la cuisine traditionnelle est trÃ¨s bonne.,0,0,0,0,0,1,0,0,0,0,0,1
Vous pouvez aussi prendre le menu Ã  34 euros plus sophistiquÃ© ou choisir la carte.,0,0,0,0,0,0,1,0,0,0,0,0
Un vrai luxe: une terrasse une calme au coeur de Paris!,1,0,0,0,0,0,0,0,0,0,0,0
"Certes la carte n'est pas gÃ©niale, le tarif n'est pas particuliÃ¨rement bon marchÃ©, mais quand il fait beau et que l'on veut dÃ©jeuner dehors en s'entendant parler le lieu est apprÃ©ciable.",1,0,0,0,0,0,1,0,0,0,1,0
"Accueil moyen, on a l'impression d'embÃªter le personnel.",0,0,0,0,0,0,0,0,0,0,0,1
"On s'installe Ã  une table, on nous demande au final de nous dÃ©placer.",0,0,0,0,0,0,0,0,0,0,0,1
"On choisit notre menu, le carpaccio vient de mÃ©tro c'est certain et les frites ne sont pas fraÃ®ches.",0,0,0,0,0,1,0,0,0,0,0,0
Sans parler de la mousse au chocolat qui n'a rien d'une mousse.,0,0,0,0,0,1,0,0,0,0,0,0
Mais plutÃ´t d'une chose pÃ¢teuse trop sucrÃ©.,0,0,0,0,0,1,0,0,0,0,0,0
Carafe d'eau demandÃ© deux fois avant de l'avoir.,0,0,0,0,0,0,0,0,0,0,0,1
Petit plus : Un serveur nous a offert un apÃ©ritif.,0,0,0,0,0,0,0,0,0,0,0,1
"Mais Ã  une attitude un peu deplacÃ©, limite gÃªnante d'un dragueur grossier.",0,0,0,0,0,0,0,0,0,0,0,1
"Cela peut plaire Ã  certaine personne, mais notre table en a Ã©tÃ© dÃ©rangÃ©.",0,0,0,0,0,0,0,0,0,0,0,1
Ce restaurant se situe dans une rue piÃ©tonne dÃ©diÃ©e aux touristes de masse et est entourÃ© d'autres restaurants du mÃªme acabit.,0,0,0,0,0,0,0,1,1,0,0,0
L'animation y est pÃ©nible et bruyante et ne correspond pas au genre d'Ã©tablissement que nous recherchions.,1,0,0,0,0,0,0,0,0,0,0,0
"La nourriture y est plus que mÃ©diocre ( poisson brÃ»lÃ©, plat de moules sans saveur, desserts insipides ) et de plus un service inexistant plus une addition plus que salÃ©e.",0,0,0,0,0,1,0,0,0,0,1,1
Le service dans ce bistro plus que typique parisien est agrÃ©ablement bon.,0,0,0,0,0,0,0,0,0,1,0,1
"Les plats sont dÃ©cevants, trop gras avec un goÃ»t pas agrÃ©able.",0,0,0,0,0,1,0,0,0,0,0,0
Les prix comme on peut se l'imaginer dans ce type d'Ã©tablissement pas trop Ã©levÃ©s mais quand mÃªme trop pour la qualitÃ© servi.,0,0,0,0,0,1,0,0,0,0,1,0
Tout a Ã©tÃ© mauvais.,0,0,0,0,0,0,0,0,1,0,0,0
"En commenÃ§ant par les escargots tiÃ¨des et minuscules, l'entre cÃ´tÃ© pleine de veines sans goÃ»t et Sans texture.",0,0,0,0,0,1,1,0,0,0,0,0
Les serveuses totalement absentes et incompÃ©tente et le responsable aveugle a tout ca.,0,0,0,0,0,0,0,0,0,0,0,1
Quelle blague et pour finir une addition de 75â¬ alors que je n'ai rien pu manger !,0,0,0,0,0,1,0,0,1,0,1,0
A Ã©viter comme la peste,0,0,0,0,0,0,0,0,1,0,0,0
"Petit restaurant typiquement parisien, mais les plats sont dÃ©licieux !",0,0,0,0,0,1,0,0,0,1,0,0
"EntrÃ©e au chÃ¨vre chaud, suivi d'un magret de canard miel/citron accompagnÃ© de pommes sautÃ©es, un vrai dÃ©lice !",0,0,0,0,0,1,0,0,0,0,0,0
Leur cave est Ã©galement excellente !,0,0,1,0,0,0,0,0,0,0,0,0
Bref une adresse Ã  mÃ©moriser et oÃ¹ je retournerais !,0,0,0,0,0,0,0,0,1,0,0,0
Choix du buffet trÃ¨s restreint.,0,0,0,0,0,0,1,0,0,0,0,0
Nourriture tiÃ¨de.,0,0,0,0,0,1,0,0,0,0,0,0
Accueil Moyen.,0,0,0,0,0,0,0,0,0,0,0,1
Globalement Moyen ...,0,0,0,0,0,0,0,0,1,0,0,0
Choix de dessert quasi inexistant.,0,0,0,0,0,0,1,0,0,0,0,0
Ã volontÃ© c'est beaucoup dire.,0,0,0,0,0,0,1,0,0,0,0,0
L endroit est sympa mais le service du personnel n Ã©tait pas au rendez vous,1,0,0,0,0,0,0,0,0,0,0,1
La nourriture est moyenne,0,0,0,0,0,1,0,0,0,0,0,0
Le choix est limitÃ© (idÃ©al pour les petits appÃ©tits ),0,0,0,0,0,0,1,0,0,0,0,0
Pas de viennoiserie pour un brunch pas top mÃªme si le concept est amÃ©ricain on est en France et le minimum aurait Ã©tÃ© un croissant,0,0,0,0,0,0,1,0,0,0,0,0
Le personnel ne surveille pas vos assiettes et l on est obligÃ© d insister pour se faire servir,0,0,0,0,0,0,0,0,0,0,0,1
Le seul point positif est le chocolat chaud,0,0,1,0,0,0,0,0,0,0,0,0
"Jolie dÃ©co, bonne musique, nourriture d'un rapport qualitÃ©/prix correcte...un Ã©tablissement qui serait des plus agrÃ©ables si le service n'Ã©tait pas dÃ©testable et tout sauf professionnel :",1,0,0,0,1,1,0,0,1,0,0,1
- Un chef de rang mal aimable qui vous donne l'impression de dÃ©ranger aprÃ¨s avoir Ã  peine poser un pied dans l'Ã©tablissement,0,0,0,0,0,0,0,0,0,0,0,1
- Des serveuses/serveurs sous pression (y compris en tout dÃ©but de service lorsque l'endroit est quasi-vide) et d'une impolitesse rare,0,0,0,0,0,0,0,0,0,0,0,1
- Mention spÃ©cial au barman qui semble Ãªtre la seule personne sympathique de l'endroit,0,0,0,0,0,0,0,0,0,0,0,1
"En bref, la qualitÃ© du service est un comble pour un Ã©tablissement mettant en avant ses influences new-yorkaise!",0,0,0,0,0,0,0,0,0,1,0,1
"AprÃ¨s une 4Ã¨me visite et un constat identique, je n'y remettrais plus les pieds!",0,0,0,0,0,0,0,0,1,0,0,0
"Disons le clairement, il s'agit de notre restaurant prÃ©fÃ©rÃ© Ã  Paris!",0,0,0,0,0,0,0,0,1,0,0,0
Nous y avons Ã©tÃ© 5 ou 6 fois dÃ©jÃ  et Ã  chaque fois nous nous sommes rÃ©galÃ©s pour un prix trÃ¨s raisonnable compte tenu de la qualitÃ© et du fait que nous sommes Ã  Paris.,0,0,0,0,1,1,0,0,0,0,0,0
Jeudi dernier nous avons particuliÃ¨rement apprÃ©ciÃ© l'Ã©chine de cochon confite avec ses gnocchis (les meilleures que j'ai Ã©tÃ© amenÃ© Ã  goÃ»ter) et ses girolles.,0,0,0,0,0,1,0,0,0,0,0,0
"En dessert, en plus de l'incontournable tarte au citron servie autrement, nous nous sommes Ã©galement rÃ©galÃ©s avec la brioche perdue...Superbe!",0,0,0,0,0,1,0,0,0,0,0,0
"Bref, dÃ¨s que nous avons une occasion Ã  fÃªter, nous allons dans ce restaurant.",0,0,0,0,0,0,0,0,1,0,0,0
"Dernier point, la salle est sobre et de bon goÃ»t!",1,0,0,0,0,0,0,0,0,0,0,0
tout Ã©tait trÃ¨s bien : accueil - dÃ©co - repas !,1,0,0,0,0,1,0,0,0,0,0,1
tous les ingrÃ©dients sont rÃ©unis pour passer une trÃ¨s bonne soirÃ©e !,0,0,0,0,0,0,0,0,1,0,0,0
tarif trÃ¨s abordable - j'ai dÃ©jÃ  trÃ¨s envie d'y retourner pour faire dÃ©couvrir notre coup de coeur Ã  nos amis !!,0,0,0,0,0,0,0,0,1,0,1,0
Une grande dÃ©ception!,0,0,0,0,0,0,0,0,1,0,0,0
"La carte annonce des plats frais et savoureux et nous avons malheureusement eu des mets quelconques, voir trÃ¨s passables Ã  des tarifs dÃ©passant la prestation.",0,0,0,0,0,1,1,0,0,0,1,0
Je vous le dÃ©conseille...,0,0,0,0,0,0,0,0,1,0,0,0
"Le service est mÃ©diocre , la nourriture mauvaise et la note est trÃ©s haute .",0,0,0,0,0,1,0,0,0,0,1,1
A Ã©viter .,0,0,0,0,0,0,0,0,1,0,0,0
"Un petit bistrot de quartier sympa, on y mange bien et le service est agrÃ©able.",0,0,0,0,0,1,0,0,1,0,0,1
"Plats de bistrot classiques, pour des prix ""parisiens"" (15-20 euros).",0,0,0,0,1,0,1,0,0,0,0,0
"Allez y si vous vivez dans le quartier, ou le midi oÃ¹ les formules sont plus abordables.",0,0,0,0,1,0,0,0,0,0,0,0
"La terrasse pendant l'Ã©tÃ© est trÃ¨s sympa et assez spacieuse, idÃ©al pour boire un verre.",1,0,0,0,0,0,0,0,0,0,0,0
Le seul point fort c'est la terrasse.,1,0,0,0,0,0,0,0,0,0,0,0
TrÃ¨s agrÃ©able.,1,0,0,0,0,0,0,0,0,0,0,0
Service quasiment inexistant.,0,0,0,0,0,0,0,0,0,0,0,1
Mais oÃ¹ vont-ils donc chercher leurs serveuses et serveurs.,0,0,0,0,0,0,0,0,0,0,0,1
Aucun professionnalisme.,0,0,0,0,0,0,0,0,0,0,0,1
Le congelÃ© rÃ¨gne en maÃ®tre.,0,0,0,0,0,1,0,0,0,0,0,0
La fraÃ®cheur douteuse.Desserts industriels.,0,0,0,0,0,1,0,0,0,0,0,0
Uniquement pour prendre un verre en terrasse et dÃ®ner AILLEURS.,0,0,0,0,0,0,0,0,1,0,0,0
"Petite brasserie, carte sympa et bien achalandÃ©e, les serveurs ne sont pas trÃ¨s sympathiques, rendement avant tout.",0,0,0,0,0,0,1,0,0,1,0,1
"Le plat du jour est correctement servi, le gratin sent l'ail a 3 mÃ¨tres.",0,0,0,0,0,1,0,0,0,0,0,0
Un verre de vin servi presque gelÃ©.,0,0,1,0,0,0,0,0,0,0,0,0
"Le spaguetti carbonara qui baigne dans la crÃ¨me complÃ¨tement liquide, l'accueil pas trÃ¨s agrÃ©able, je n'y retournerais pas.",0,0,0,0,0,1,0,0,1,0,0,1
tant par la qualitÃ© des mets que par l'accueil;,0,0,0,0,0,1,0,0,0,0,0,1
"En rÃ©sumÃ©, si vous pouvez Ã©viter ce piÃ¨ge Ã  touristes n'hÃ©sitez pas.",0,0,0,0,0,0,0,0,1,0,0,0
"Dans ce quartier trÃ¨s touristique, ce petit restaurant sans prÃ©tention propose des plats peu onÃ©reux et mÃªme une formule menu trÃ¨s accessible.",0,0,0,0,1,0,0,1,0,1,0,0
